country,facName,facCode,district,province,facType,ownership,areaType,accessRoad, latitude , longitude ,openYear, popUnder1 , popUnder5 ,
Zambia,Chipapa,Zam_fac_11,Kafue,Lusaka,Rural Health Centre (RHC),Government,Rural,good, (15.6195), 28.2757 ,1984 , 247 ," 1,235 ",
Zambia,Chisankane,Zam_fac_12,Kafue,Lusaka,Rural Health Centre (RHC),Government,Rural,Poor, (15.5563), 28.3681 ,1988 , 410 ," 2,050 ",
Zambia,Estate,Zam_fac_13,Kafue,Lusaka,Urban Health Centre (UHC),Government,Peri-Urban,good, (15.7397), 28.1561 ,," 1,604 "," 8,023 ",
Zambia,Kambale,Zam_fac_14,Kafue,Lusaka,Rural Health Centre (RHC),Government,Rural,Extremely Poor, (15.9213), 28.8680 ,1997 , 292 ," 1,460 ",
Zambia,Mwembeshi,Zam_fac_15,Kafue,Lusaka,Rural Health Centre with HP (RHC+P),Government,Rural,Fair, (15.3400), 27.9259 ,1997 , 322 ," 1,657 ",
Zambia,Bulaya,Zam_fac_16,Lufwanyama,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (12.9543), 28.1411 ,1975 , 175 , 871 ,
Zambia,Chikabuke,Zam_fac_17,Lufwanyama,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (13.1348), 27.7187 ,1971 , 105 , 508 ,
Zambia,Fungulwa,Zam_fac_18,Lufwanyama,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (13.1758), 27.4505 ,1966 , 219 ," 1,097 ",
Zambia,Mushingashi,Zam_fac_19,Lufwanyama,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (12.8531), 27.0715 ,, 257 ," 1,280 ",
Zambia,Chawama,Zam_fac_20,Lusaka,Lusaka,Urban Health Centre (UHC),Government,Rural,good, (15.5229), 28.2833 ,1968 ," 3,654 "," 19,168 ",
Zambia,Chelston,Zam_fac_21,Lusaka,Lusaka,Urban Health Centre (UHC),Government,Urban,good, (15.3667), 28.3831 ,," 2,904 "," 16,388 ",
Zambia,Chipata,Zam_fac_22,Lusaka,Lusaka,Urban Health Centre with HP (UHC+P),Government,Compound,good, (15.3576), 28.2882 ,1982 ," 5,118 "," 20,473 ",
Zambia,Kanyama,Zam_fac_23,Lusaka,Lusaka,Urban Health Centre (UHC),Government,Compound,good, (15.4279), 28.2613 ,1977 ," 6,145 "," 24,880 ",
Zambia,Chondwe,Zam_fac_24,Masaiti,Copperbelt,Rural Health Centre (RHC),Government,Rural,Fair, (13.1685), 28.7750 ,1984 , 204 ," 1,020 ",
Zambia,Kambowa,Zam_fac_25,Masaiti,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (13.1037), 28.8007 ,1967 , 331 ," 1,342 ",
Zambia,Kashitu,Zam_fac_26,Masaiti,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (13.6760), 28.6586 ,1952 , 325 ," 1,626 ",
Zambia,Masaiti Council,Zam_fac_27,Masaiti,Copperbelt,Rural Health Centre (RHC),Government,Rural,good, (13.2557), 28.4034 ,1984 , 136 ," 1,360 ",
Zambia,Mutaba,Zam_fac_28,Masaiti,Copperbelt,Rural Health Centre (RHC),Government,Rural,Poor, (13.2912), 28.8230 ,1971 , 317 ," 1,584 ",
Zambia,Njelemani,Zam_fac_29,Masaiti,Copperbelt,Rural Health Centre (RHC),Government,Rural,Fair, (12.9718), 28.7347 ,1954 , 284 ," 1,420 ",
Zambia,Chalata,Zam_fac_30,Mkushi,Central,Rural Health Centre (RHC),Government,Rural,good, (13.5510), 29.6832 ,1985 , 349 ," 1,626 ",
Zambia,Chibefwe,Zam_fac_31,Mkushi,Central,Rural Health Centre (RHC),Government,Rural,Fair, (13.6168), 29.3952 ,," 1,300 "," 4,763 ",
Zambia,Chikupili,Zam_fac_32,Mkushi,Central,Rural Health Centre (RHC),Government,Rural,Poor, (14.0773), 29.2426 ,2002 , 278 ," 1,298 ",
Zambia,Fiwila,Zam_fac_33,Mkushi,Central,Rural Health Centre (RHC),NGO_Religious,Rural,good, (13.9709), 29.6060 ,1963 , 228 ," 1,064 ",
Zambia,Kampelembe,Zam_fac_34,Mkushi,Central,Rural Health Centre with HP (RHC+P),Government,Rural,Extremely Poor, . , . ,2010 , 146 , 680 ,
Zambia,Masansa,Zam_fac_35,Mkushi,Central,Rural Health Centre (RHC),Government,Rural,Poor, (13.9450), 29.3870 ,, 550 ," 2,566 ",
Zambia,Nshinso,Zam_fac_36,Mkushi,Central,Rural Health Centre (RHC),Government,Rural,Poor, (13.7753), 29.8194 ,2002 , 214 ," 1,000 ",
Zambia,Old Mkushi,Zam_fac_37,Mkushi,Central,Rural Health Centre (RHC),Government,Rural,Poor, (14.3675), 29.3648 ,, 272 , 123 ,
Zambia,Chipulukusu,Zam_fac_38,Ndola,Copperbelt,Urban Health Centre (UHC),Government,Compound,Extremely Poor, (12.9401), 28.6547 ,1994 ," 1,623 "," 8,117 ",
Zambia,Lubuto,Zam_fac_39,Ndola,Copperbelt,Urban Health Centre (UHC),Government,Urban,Poor, (13.0046), 28.6095 ,," 1,313 "," 6,819 ",
Zambia,Masala,Zam_fac_40,Ndola,Copperbelt,Urban Health Centre (UHC),Government,Compound,Poor, (12.9904), 28.6390 ,, 688 ," 3,440 ",
Zambia,Ndeke,Zam_fac_41,Ndola,Copperbelt,Urban Health Centre (UHC),Government,Urban,Poor, (13.0019), 28.6564 ,, 640 ," 3,200 ",
Zambia,Nkwazi,Zam_fac_42,Ndola,Copperbelt,Urban Health Centre (UHC),Government,Compound,Poor, (12.9375), 28.6389 ,1996 ," 1,032 "," 5,162 ",
Zambia,Railway Surgery,Zam_fac_43,Ndola,Copperbelt,Urban Health Centre (UHC),Government,Urban,Fair, (12.9690), 28.6404 ,," 1,237 "," 6,185 ",
Zambia,Chibale,Zam_fac_44,Serenje,Central,Rural Health Centre (RHC),Government,Rural,Poor, (13.5922), 30.1476 ,, 230 ," 1,928 ",
Zambia,Chitambo,Zam_fac_45,Serenje,Central,Hospital Affiliated Health Centre (HAHC) Rural,Government,Rural,Fair, (12.9016), 30.6335 ,, 703 ," 3,171 ",
Zambia,Kabamba,Zam_fac_46,Serenje,Central,Rural Health Centre (RHC),Government,Rural,good, (13.1802), 30.3574 ,1999 , 413 ," 1,863 ",
Zambia,Malcolm Moffat,Zam_fac_47,Serenje,Central,Rural Health Centre (RHC),Government,Peri-Urban,Fair, (13.2205), 30.2400 ,1960 , 465 ," 2,101 ",
Zambia,Mapepala,Zam_fac_48,Serenje,Central,Rural Health Centre (RHC),Government,Rural,Poor, (12.6989), 30.1371 ,, 263 ," 1,189 ",
Zambia,Muchinka,Zam_fac_49,Serenje,Central,Rural Health Centre (RHC),Government,Rural,Poor, (12.9374), 30.4401 ,1994 , 439 ," 1,543 ",
Zambia,Nchimishi,Zam_fac_50,Serenje,Central,Rural Health Centre (RHC),Government,Rural,Fair, (13.4783), 29.9958 ,2004 , 360 ," 1,627 ",
Zambia,Serenje Hahc Boma,Zam_fac_51,Serenje,Central,Hospital Affiliated Health Centre (HAHC) Urban,Government,Peri-Urban,good, (13.2343), 30.2352 ,, 708 ," 3,171 ",
